Delete,Directory
Yes,d:\apps\data\account administration\sar filings
Yes,d:\apps\data\account administration\sar filings\april 2008
Yes,d:\apps\data\account administration\sar filings\april 2009
Yes,d:\apps\data\account administration\sar filings\december 2007
Yes,d:\apps\data\account administration\sar filings\december 2008
Yes,d:\apps\data\account administration\sar filings\february 2008
Yes,d:\apps\data\account administration\sar filings\january 2009
Yes,d:\apps\data\account administration\sar filings\march 2008
Yes,d:\apps\data\account administration\sar filings\march 2009
Yes,d:\apps\data\account administration\sar filings\november 2007
Yes,d:\apps\data\account administration\sar filings\november 2008
Yes,d:\apps\data\account administration\sar filings\october 2007
Yes,d:\apps\data\account administration\sar filings\october 2008
Yes,d:\apps\data\account administration\sar filings\september 2008
Yes,d:\apps\data\revta\current\trust accounting
Yes,d:\users\acarl\minutes
Yes,d:\apps\1099's\1999\co 4 - lpi
Yes,d:\apps\1099's\1999\co 5 - escrow services
Yes,d:\apps\1099's\1999\co 6 - corporate trusts
Yes,d:\apps\1099's\2000\co 4 - lpi
Yes,d:\apps\1099's\2000\co 4 - lpi\final reports sent to irs
Yes,d:\apps\1099's\2000\co 4 - lpi\monthly balancing
Yes,d:\apps\1099's\2000\co 5 - escrow services
Yes,d:\apps\1099's\2000\co 5 - escrow services\final reports sent to irs
Yes,d:\apps\1099's\2000\co 5 - escrow services\monthly balancing
Yes,d:\apps\1099's\2000\co 6 - corporate trusts
Yes,d:\apps\1099's\2000\co 6 - corporate trusts\final reports sent to irs
Yes,d:\apps\1099's\2000\co 6 - corporate trusts\monthly balancing
Yes,d:\apps\1099's\2001\co 4 - lpi
Yes,d:\apps\1099's\2001\co 4 - lpi\final reports sent to the irs
Yes,d:\apps\1099's\2001\co 4 - lpi\monthly balancing
Yes,d:\apps\1099's\2001\co 5 - escrow services
Yes,d:\apps\1099's\2001\co 5 - escrow services\final reports sent to irs
Yes,d:\apps\1099's\2001\co 5 - escrow services\monthly balancing
Yes,d:\apps\1099's\2001\co 6 - corporate trusts
Yes,d:\apps\1099's\2001\co 6 - corporate trusts\final reports sent to irs
Yes,d:\apps\1099's\2001\co 6 - corporate trusts\monthly balancing
Yes,d:\apps\1099's\2002\co4-lpi
Yes,d:\apps\1099's\2002\co4-lpi\foreign
Yes,d:\apps\1099's\2002\co4-lpi\montly balancing
Yes,d:\apps\1099's\2003\co 4
Yes,d:\apps\1099's\2003\co 5
Yes,d:\apps\1099's\2003\co 6
Yes,d:\apps\1099's\2004\c0 4-lpi
Yes,d:\apps\1099's\2004\co 5-esc svcs
Yes,d:\apps\1099's\2004\co 6 - corp trust
Yes,d:\apps\1099's\2005\co 4-lpi
Yes,d:\apps\1099's\2005\co 5-escrow services
Yes,d:\apps\1099's\2005\co 6-corporate trust
Yes,d:\apps\1099's\2006\co 4 - lpi
Yes,d:\apps\1099's\2006\co 5 - escrow services
Yes,d:\apps\1099's\2006\co 6 - corporate trust
Yes,d:\apps\1099's\2007\co4 - lpi
Yes,d:\apps\1099's\2007\co5 - escrow services
Yes,d:\apps\1099's\2007\co6 - corporate trust
Yes,d:\apps\1099's\2008\co-04-lpi
Yes,d:\apps\1099's\2008\co-04-lpi\monthly balancing
Yes,d:\apps\1099's\2008\co-04-lpi\monthly balancing\1042's
Yes,d:\apps\1099's\2008\co-05
Yes,d:\apps\1099's\2008\co-05\monthly balancing
Yes,d:\apps\data\account administration\legal
Yes,d:\apps\data\account administration\legal\vitruvian production
Yes,d:\apps\data\account administration\legal\vitruvian production\103523 steve martin
Yes,d:\apps\data\account administration\legal\vitruvian production\105256 wallace orr
Yes,d:\apps\data\account administration\legal\vitruvian production\114305 robie arnell
Yes,d:\apps\data\account administration\legal\vitruvian production\114307 debbie arnell
Yes,d:\apps\data\account administration\legal\vitruvian production\114343 martin kazmaier jr
Yes,d:\apps\data\account administration\legal\vitruvian production\116440 renay kazmaier
Yes,d:\apps\data\account administration\legal\vitruvian production\73744 dennis neifert
Yes,d:\apps\data\account administration\legal\vitruvian production\79436 jon vestal sr
Yes,d:\apps\data\account administration\legal\vitruvian production\95452 alana janes
Yes,d:\apps\data\account administration\legal\vitruvian production\95453 stanley dale janes
Yes,d:\apps\data\account administration\legal\vitruvian production\95677 dwight mogford
Yes,d:\apps\data\account administration\legal\vitruvian production\vitruvian documents
Yes,d:\apps\data\account administration\legal\watson
Yes,d:\apps\data\account administration\legal\watson\100914 robert jones
Yes,d:\apps\data\account administration\legal\watson\101135 dennis kittler
Yes,d:\apps\data\account administration\legal\watson\102634 cecilia slansky bene
Yes,d:\apps\data\account administration\legal\watson\102775 ronald kilpatrick sr
Yes,d:\apps\data\account administration\legal\watson\103361 kevin linde
Yes,d:\apps\data\account administration\legal\watson\103362 betty sutton
Yes,d:\apps\data\account administration\legal\watson\103692 alex forshey
Yes,d:\apps\data\account administration\legal\watson\103693 robert berry
Yes,d:\apps\data\account administration\legal\watson\109087 jeffrey progelhof
Yes,d:\apps\data\account administration\legal\watson\109298 clara stempleton
